Computing expected output...
Expected outputs computed in 54.44s
Reading samples...
0it [00:00, ?it/s]
 92%|█████████▏| 5539/5998 [11:00<00:34, 13.21it/s]
 92%|█████████▏| 5542/5998 [11:00<00:36, 12.60it/s]
 92%|█████████▏| 5545/5998 [11:00<00:29, 15.42it/s]
 92%|█████████▏| 5547/5998 [11:00<00:33, 13.66it/s]
 93%|█████████▎| 5549/5998 [11:00<00:31, 14.24it/s]
 93%|█████████▎| 5551/5998 [11:00<00:33, 13.45it/s]
 93%|█████████▎| 5553/5998 [11:01<00:33, 13.39it/s]
 93%|█████████▎| 5555/5998 [11:01<00:34, 12.74it/s]
 93%|█████████▎| 5557/5998 [11:01<00:33, 13.13it/s]
 93%|█████████▎| 5559/5998 [11:01<00:38, 11.34it/s]
 93%|█████████▎| 5561/5998 [11:01<00:45,  9.65it/s]
 93%|█████████▎| 5563/5998 [11:02<00:53,  8.20it/s]
 93%|█████████▎| 5564/5998 [11:02<01:01,  7.01it/s]
 93%|█████████▎| 5567/5998 [11:02<00:51,  8.42it/s]
 93%|█████████▎| 5570/5998 [11:03<00:48,  8.85it/s]
 93%|█████████▎| 5573/5998 [11:03<00:44,  9.65it/s]
 93%|█████████▎| 5575/5998 [11:03<00:38, 11.04it/s]
 93%|█████████▎| 5577/5998 [11:03<00:55,  7.54it/s]
 93%|█████████▎| 5581/5998 [11:04<00:40, 10.35it/s]
 93%|█████████▎| 5583/5998 [11:04<00:43,  9.65it/s]
 93%|█████████▎| 5585/5998 [11:04<00:49,  8.34it/s]
 93%|█████████▎| 5587/5998 [11:05<00:54,  7.51it/s]
 93%|█████████▎| 5589/5998 [11:05<00:55,  7.38it/s]
 93%|█████████▎| 5591/5998 [11:05<00:47,  8.63it/s]
 93%|█████████▎| 5593/5998 [11:05<00:48,  8.40it/s]
 93%|█████████▎| 5595/5998 [11:06<00:51,  7.83it/s]
 93%|█████████▎| 5598/5998 [11:06<00:48,  8.31it/s]
 93%|█████████▎| 5601/5998 [11:06<00:47,  8.37it/s]
 93%|█████████▎| 5604/5998 [11:07<00:43,  9.08it/s]
 93%|█████████▎| 5607/5998 [11:07<00:39,  9.91it/s]
 94%|█████████▎| 5609/5998 [11:07<00:37, 10.28it/s]
 94%|█████████▎| 5611/5998 [11:07<00:37, 10.30it/s]
 94%|█████████▎| 5613/5998 [11:07<00:36, 10.52it/s]
 94%|█████████▎| 5615/5998 [11:08<00:41,  9.30it/s]
 94%|█████████▎| 5617/5998 [11:08<00:42,  8.87it/s]
 94%|█████████▎| 5619/5998 [11:08<00:36, 10.28it/s]
 94%|█████████▎| 5621/5998 [11:08<00:40,  9.37it/s]
 94%|█████████▎| 5623/5998 [11:08<00:38,  9.65it/s]
 94%|█████████▍| 5625/5998 [11:09<00:36, 10.17it/s]
 94%|█████████▍| 5627/5998 [11:09<00:38,  9.66it/s]
 94%|█████████▍| 5629/5998 [11:09<00:36, 10.10it/s]
 94%|█████████▍| 5631/5998 [11:09<00:36, 10.09it/s]
 94%|█████████▍| 5633/5998 [11:09<00:40,  8.91it/s]
 94%|█████████▍| 5635/5998 [11:10<00:41,  8.68it/s]
 94%|█████████▍| 5637/5998 [11:10<00:42,  8.44it/s]
 94%|█████████▍| 5639/5998 [11:10<00:42,  8.35it/s]
 94%|█████████▍| 5641/5998 [11:10<00:38,  9.20it/s]
 94%|█████████▍| 5642/5998 [11:10<00:38,  9.31it/s]
 94%|█████████▍| 5644/5998 [11:11<00:38,  9.21it/s]
 94%|█████████▍| 5646/5998 [11:11<00:33, 10.44it/s]
 94%|█████████▍| 5648/5998 [11:11<00:35,  9.81it/s]
 94%|█████████▍| 5650/5998 [11:11<00:39,  8.79it/s]
 94%|█████████▍| 5653/5998 [11:12<00:35,  9.72it/s]
 94%|█████████▍| 5656/5998 [11:12<00:35,  9.57it/s]
 94%|█████████▍| 5659/5998 [11:12<00:34,  9.96it/s]
 94%|█████████▍| 5662/5998 [11:12<00:33, 10.17it/s]
 94%|█████████▍| 5665/5998 [11:13<00:32, 10.39it/s]
 94%|█████████▍| 5667/5998 [11:13<00:28, 11.62it/s]
 95%|█████████▍| 5669/5998 [11:13<00:30, 10.80it/s]
 95%|█████████▍| 5671/5998 [11:13<00:35,  9.32it/s]
 95%|█████████▍| 5673/5998 [11:14<00:36,  8.97it/s]
 95%|█████████▍| 5676/5998 [11:14<00:36,  8.71it/s]
 95%|█████████▍| 5679/5998 [11:14<00:33,  9.46it/s]
 95%|█████████▍| 5681/5998 [11:14<00:29, 10.62it/s]
 95%|█████████▍| 5683/5998 [11:15<00:32,  9.81it/s]
 95%|█████████▍| 5685/5998 [11:15<00:33,  9.24it/s]
 95%|█████████▍| 5687/5998 [11:15<00:38,  8.16it/s]
 95%|█████████▍| 5689/5998 [11:16<00:40,  7.60it/s]
 95%|█████████▍| 5690/5998 [11:16<00:39,  7.87it/s]
 95%|█████████▍| 5691/5998 [11:16<00:39,  7.78it/s]
 95%|█████████▍| 5692/5998 [11:16<00:45,  6.75it/s]
 95%|█████████▍| 5694/5998 [11:16<00:46,  6.51it/s]
 95%|█████████▍| 5696/5998 [11:16<00:36,  8.30it/s]
 95%|█████████▍| 5697/5998 [11:17<00:38,  7.76it/s]
 95%|█████████▌| 5699/5998 [11:17<00:30,  9.81it/s]
 95%|█████████▌| 5701/5998 [11:17<00:33,  8.82it/s]
 95%|█████████▌| 5703/5998 [11:17<00:34,  8.48it/s]
 95%|█████████▌| 5706/5998 [11:17<00:31,  9.34it/s]
 95%|█████████▌| 5709/5998 [11:18<00:30,  9.60it/s]
 95%|█████████▌| 5712/5998 [11:18<00:28, 10.20it/s]
 95%|█████████▌| 5714/5998 [11:18<00:26, 10.81it/s]
 95%|█████████▌| 5716/5998 [11:18<00:29,  9.51it/s]
 95%|█████████▌| 5718/5998 [11:19<00:29,  9.65it/s]
 95%|█████████▌| 5720/5998 [11:19<00:26, 10.51it/s]
 95%|█████████▌| 5722/5998 [11:19<00:24, 11.38it/s]
 95%|█████████▌| 5724/5998 [11:19<00:25, 10.78it/s]
 95%|█████████▌| 5726/5998 [11:19<00:25, 10.82it/s]
 95%|█████████▌| 5728/5998 [11:20<00:24, 10.98it/s]
 96%|█████████▌| 5730/5998 [11:20<00:25, 10.50it/s]
 96%|█████████▌| 5732/5998 [11:20<00:24, 10.72it/s]
 96%|█████████▌| 5734/5998 [11:20<00:24, 10.76it/s]
 96%|█████████▌| 5736/5998 [11:20<00:22, 11.71it/s]
 96%|█████████▌| 5738/5998 [11:20<00:24, 10.60it/s]
 96%|█████████▌| 5740/5998 [11:21<00:42,  6.01it/s]
 96%|█████████▌| 5741/5998 [11:21<00:50,  5.09it/s]
 96%|█████████▌| 5742/5998 [11:22<00:51,  4.97it/s]
 96%|█████████▌| 5744/5998 [11:22<00:44,  5.68it/s]
 96%|█████████▌| 5745/5998 [11:22<00:42,  5.94it/s]
 96%|█████████▌| 5746/5998 [11:22<00:40,  6.21it/s]
 96%|█████████▌| 5748/5998 [11:22<00:29,  8.45it/s]
 96%|█████████▌| 5750/5998 [11:23<00:29,  8.51it/s]
 96%|█████████▌| 5752/5998 [11:23<00:28,  8.59it/s]
 96%|█████████▌| 5755/5998 [11:23<00:24,  9.98it/s]
 96%|█████████▌| 5757/5998 [11:23<00:24,  9.71it/s]
 96%|█████████▌| 5759/5998 [11:24<00:26,  8.89it/s]
 96%|█████████▌| 5761/5998 [11:24<00:31,  7.62it/s]
 96%|█████████▌| 5763/5998 [11:24<00:26,  9.00it/s]
 96%|█████████▌| 5765/5998 [11:24<00:26,  8.75it/s]
 96%|█████████▌| 5767/5998 [11:24<00:24,  9.46it/s]
 96%|█████████▌| 5769/5998 [11:25<00:25,  8.96it/s]
 96%|█████████▌| 5771/5998 [11:25<00:27,  8.24it/s]
 96%|█████████▋| 5774/5998 [11:25<00:25,  8.62it/s]
 96%|█████████▋| 5777/5998 [11:26<00:24,  9.11it/s]
 96%|█████████▋| 5779/5998 [11:26<00:26,  8.32it/s]
 96%|█████████▋| 5781/5998 [11:26<00:28,  7.68it/s]
 96%|█████████▋| 5782/5998 [11:31<03:10,  1.13it/s]
 97%|█████████▋| 5789/5998 [11:33<01:55,  1.81it/s]
 97%|█████████▋| 5791/5998 [11:34<01:37,  2.13it/s]
 97%|█████████▋| 5792/5998 [11:34<01:31,  2.24it/s]
 97%|█████████▋| 5793/5998 [11:34<01:26,  2.36it/s]
 97%|█████████▋| 5794/5998 [11:35<01:21,  2.50it/s]
 97%|█████████▋| 5795/5998 [11:35<01:14,  2.71it/s]
 97%|█████████▋| 5797/5998 [11:35<00:56,  3.55it/s]
 97%|█████████▋| 5799/5998 [11:35<00:46,  4.28it/s]
 97%|█████████▋| 5801/5998 [11:36<00:40,  4.85it/s]
 97%|█████████▋| 5802/5998 [11:36<00:45,  4.34it/s]
 97%|█████████▋| 5803/5998 [11:36<00:49,  3.96it/s]
 97%|█████████▋| 5804/5998 [11:37<00:52,  3.67it/s]
 97%|█████████▋| 5805/5998 [11:37<00:55,  3.47it/s]
 97%|█████████▋| 5806/5998 [11:37<00:52,  3.64it/s]
 97%|█████████▋| 5807/5998 [11:37<00:45,  4.18it/s]
 97%|█████████▋| 5808/5998 [11:38<00:54,  3.51it/s]
 97%|█████████▋| 5809/5998 [11:38<00:58,  3.21it/s]
 97%|█████████▋| 5810/5998 [11:39<01:01,  3.04it/s]
 97%|█████████▋| 5811/5998 [11:39<01:02,  2.98it/s]
 97%|█████████▋| 5813/5998 [11:39<00:47,  3.89it/s]
 97%|█████████▋| 5815/5998 [11:40<00:38,  4.77it/s]
 97%|█████████▋| 5816/5998 [11:40<00:34,  5.28it/s]
 97%|█████████▋| 5817/5998 [11:40<00:34,  5.26it/s]
 97%|█████████▋| 5818/5998 [11:40<00:30,  5.98it/s]
 97%|█████████▋| 5819/5998 [11:40<00:32,  5.50it/s]
 97%|█████████▋| 5821/5998 [11:40<00:29,  5.99it/s]
 97%|█████████▋| 5822/5998 [11:41<00:27,  6.34it/s]
 97%|█████████▋| 5823/5998 [11:41<00:27,  6.34it/s]
 97%|█████████▋| 5824/5998 [11:41<00:30,  5.75it/s]
 97%|█████████▋| 5826/5998 [11:41<00:27,  6.27it/s]
 97%|█████████▋| 5828/5998 [11:41<00:24,  6.97it/s]
 97%|█████████▋| 5829/5998 [11:42<00:26,  6.34it/s]
 97%|█████████▋| 5831/5998 [11:42<00:26,  6.33it/s]
 97%|█████████▋| 5833/5998 [11:42<00:25,  6.58it/s]
 97%|█████████▋| 5834/5998 [11:42<00:23,  7.02it/s]
 97%|█████████▋| 5835/5998 [11:43<00:27,  6.00it/s]
 97%|█████████▋| 5837/5998 [11:43<00:22,  7.17it/s]
 97%|█████████▋| 5838/5998 [11:43<00:22,  7.11it/s]
 97%|█████████▋| 5840/5998 [11:43<00:17,  9.11it/s]
 97%|█████████▋| 5842/5998 [11:43<00:16,  9.24it/s]
 97%|█████████▋| 5844/5998 [11:44<00:16,  9.40it/s]
 97%|█████████▋| 5846/5998 [11:44<00:16,  9.28it/s]
 97%|█████████▋| 5848/5998 [11:44<00:17,  8.50it/s]
 98%|█████████▊| 5850/5998 [11:44<00:18,  7.82it/s]
 98%|█████████▊| 5852/5998 [11:45<00:19,  7.49it/s]
 98%|█████████▊| 5855/5998 [11:45<00:17,  8.20it/s]
 98%|█████████▊| 5857/5998 [11:45<00:14,  9.68it/s]
 98%|█████████▊| 5859/5998 [11:45<00:15,  9.07it/s]
 98%|█████████▊| 5861/5998 [11:45<00:13,  9.94it/s]
 98%|█████████▊| 5863/5998 [11:46<00:14,  9.36it/s]
 98%|█████████▊| 5865/5998 [11:46<00:12, 10.66it/s]
 98%|█████████▊| 5867/5998 [11:46<00:13,  9.71it/s]
 98%|█████████▊| 5869/5998 [11:46<00:11, 11.30it/s]
 98%|█████████▊| 5871/5998 [11:46<00:12,  9.86it/s]
 98%|█████████▊| 5873/5998 [11:47<00:13,  9.45it/s]
 98%|█████████▊| 5876/5998 [11:47<00:12, 10.14it/s]
 98%|█████████▊| 5879/5998 [11:47<00:12,  9.51it/s]
 98%|█████████▊| 5881/5998 [11:48<00:12,  9.10it/s]
 98%|█████████▊| 5882/5998 [11:48<00:13,  8.69it/s]
 98%|█████████▊| 5884/5998 [11:48<00:14,  7.72it/s]
 98%|█████████▊| 5887/5998 [11:48<00:12,  9.00it/s]
 98%|█████████▊| 5889/5998 [11:48<00:10, 10.57it/s]
 98%|█████████▊| 5891/5998 [11:49<00:10, 10.27it/s]
 98%|█████████▊| 5893/5998 [11:49<00:11,  9.07it/s]
 98%|█████████▊| 5896/5998 [11:49<00:10,  9.29it/s]
 98%|█████████▊| 5899/5998 [11:49<00:09,  9.99it/s]
 98%|█████████▊| 5901/5998 [11:50<00:08, 10.87it/s]
 98%|█████████▊| 5903/5998 [11:50<00:08, 10.56it/s]
 98%|█████████▊| 5905/5998 [11:50<00:08, 10.96it/s]
 98%|█████████▊| 5907/5998 [11:50<00:08, 10.69it/s]
 99%|█████████▊| 5909/5998 [11:50<00:08, 10.37it/s]
 99%|█████████▊| 5911/5998 [11:50<00:07, 10.91it/s]
 99%|█████████▊| 5913/5998 [11:51<00:08, 10.01it/s]
 99%|█████████▊| 5915/5998 [11:51<00:08, 10.02it/s]
 99%|█████████▊| 5917/5998 [11:51<00:07, 10.64it/s]
 99%|█████████▊| 5919/5998 [11:51<00:07, 10.49it/s]
 99%|█████████▊| 5921/5998 [11:51<00:07, 10.44it/s]
 99%|█████████▊| 5923/5998 [11:52<00:06, 10.77it/s]
 99%|█████████▉| 5925/5998 [11:52<00:06, 10.70it/s]
 99%|█████████▉| 5927/5998 [11:52<00:06, 10.59it/s]
 99%|█████████▉| 5929/5998 [11:52<00:07,  9.80it/s]
 99%|█████████▉| 5932/5998 [11:53<00:07,  8.92it/s]
 99%|█████████▉| 5934/5998 [11:53<00:07,  8.78it/s]
 99%|█████████▉| 5935/5998 [11:53<00:07,  8.93it/s]
 99%|█████████▉| 5936/5998 [11:53<00:07,  7.78it/s]
 99%|█████████▉| 5937/5998 [11:53<00:09,  6.17it/s]
 99%|█████████▉| 5938/5998 [11:54<00:11,  5.21it/s]
 99%|█████████▉| 5939/5998 [11:54<00:12,  4.66it/s]
 99%|█████████▉| 5941/5998 [11:54<00:09,  5.79it/s]
 99%|█████████▉| 5942/5998 [11:55<00:10,  5.24it/s]
 99%|█████████▉| 5944/5998 [11:55<00:09,  5.46it/s]
 99%|█████████▉| 5946/5998 [11:55<00:08,  5.80it/s]
 99%|█████████▉| 5948/5998 [11:55<00:07,  6.32it/s]
 99%|█████████▉| 5950/5998 [11:56<00:07,  6.70it/s]
 99%|█████████▉| 5952/5998 [11:56<00:06,  6.61it/s]
 99%|█████████▉| 5954/5998 [11:56<00:06,  6.67it/s]
 99%|█████████▉| 5955/5998 [11:57<00:07,  5.56it/s]
 99%|█████████▉| 5958/5998 [11:57<00:06,  6.61it/s]
 99%|█████████▉| 5960/5998 [11:57<00:05,  6.56it/s]
 99%|█████████▉| 5961/5998 [11:58<00:06,  5.64it/s]
 99%|█████████▉| 5962/5998 [11:58<00:06,  5.19it/s]
 99%|█████████▉| 5964/5998 [11:58<00:05,  6.13it/s]
 99%|█████████▉| 5965/5998 [11:58<00:05,  5.65it/s]
 99%|█████████▉| 5967/5998 [11:59<00:04,  6.35it/s]
 99%|█████████▉| 5968/5998 [11:59<00:04,  6.76it/s]
100%|█████████▉| 5969/5998 [11:59<00:04,  6.30it/s]
100%|█████████▉| 5971/5998 [11:59<00:03,  6.99it/s]
100%|█████████▉| 5973/5998 [11:59<00:03,  8.28it/s]
100%|█████████▉| 5974/5998 [11:59<00:02,  8.21it/s]
100%|█████████▉| 5976/5998 [11:59<00:02,  9.68it/s]
100%|█████████▉| 5978/5998 [12:00<00:02,  9.74it/s]
100%|█████████▉| 5980/5998 [12:00<00:01, 10.63it/s]
100%|█████████▉| 5982/5998 [12:00<00:01, 10.12it/s]
100%|█████████▉| 5984/5998 [12:00<00:01,  9.66it/s]
100%|█████████▉| 5986/5998 [12:00<00:01, 10.20it/s]
100%|█████████▉| 5988/5998 [12:01<00:00, 11.67it/s]
100%|█████████▉| 5990/5998 [12:01<00:00, 10.07it/s]
100%|█████████▉| 5992/5998 [12:01<00:00,  9.08it/s]
100%|█████████▉| 5995/5998 [12:01<00:00, 10.15it/s]
100%|█████████▉| 5995/5998 [12:21<00:00, 10.15it/s]/usr/local/lib/python3.11/site-packages/evalplus/evaluate.py:239: UserWarning: No samples had finished testing in the last 20s
  warn("No samples had finished testing in the last 20s")
/usr/local/lib/python3.11/site-packages/evalplus/evaluate.py:240: UserWarning: 1 samples to be tested: {'Mbpp/100 (line 5724 in mbpp.jsonl)'}
  warn(f"{len(remainings)} samples to be tested: {remainings}")

